dataset,activity,featureset,t-statistic,p-value
toxcast,TOX21_PPARg_BLA_antagonist_viability,structural,5.872438858193014,7.10151915483001e-08
toxcast,TOX21_PPARg_BLA_antagonist_viability,image,-68.26657033845359,2.606392442704079e-79
toxcast,BSK_3C_MIG_down,structural,3.7993222352545444,0.00027003601199024953
toxcast,BSK_3C_MIG_down,image,-0.21270677370095897,0.8320590612586598
toxcast,TOX21_VDR_BLA_Antagonist_ch1,structural,8.825926970526373,7.926101184905414e-14
toxcast,TOX21_VDR_BLA_Antagonist_ch1,image,-36.60563223765032,7.7371588058429225e-56
toxcast,ATG_E2F_CIS_dn,structural,6.916554057452193,1.5151512973255053e-08
toxcast,ATG_E2F_CIS_dn,image,-4.6353937875361115,3.181918928751714e-05
toxcast,BSK_SAg_Proliferation_down,structural,1.5729256385734922,0.11686528627356027
toxcast,BSK_SAg_Proliferation_down,image,8.561269953621236,7.527019320775594e-16
toxcast,BSK_hDFCGF_Proliferation_down,structural,0.32560865349985224,0.7449359619525544
toxcast,BSK_hDFCGF_Proliferation_down,image,9.817435151028103,4.968636126708864e-20
toxcast,BSK_BE3C_SRB_down,structural,4.235754181404847,5.919955367890653e-05
toxcast,BSK_BE3C_SRB_down,image,-1.6381701930377386,0.1052180190194822
toxcast,ATG_IR1_CIS_dn,structural,6.440789112792307,1.4792042336196903e-09
toxcast,ATG_IR1_CIS_dn,image,-5.487550103452804,1.6673412610127425e-07
toxcast,BSK_KF3CT_TGFb1_down,structural,3.1224249326820335,0.0022045276066431723
toxcast,BSK_KF3CT_TGFb1_down,image,1.5961952785732356,0.1128365616718221
toxcast,BSK_4H_SRB_down,structural,3.046933693228704,0.0026722165152221755
toxcast,BSK_4H_SRB_down,image,5.6643532877988605,6.00056053365311e-08
toxcast,TOX21_p53_BLA_p1_ch1,structural,4.264265361437801,2.5398744510192703e-05
toxcast,TOX21_p53_BLA_p1_ch1,image,0.0076194140058941295,0.9939246869574154
toxcast,TOX21_ESRE_BLA_ch2,structural,9.626430131479715,6.612958170717126e-15
toxcast,TOX21_ESRE_BLA_ch2,image,-84.2789929079474,2.277253077576853e-78
toxcast,ATG_MRE_CIS_up,structural,3.6918076375941613,0.0002567522195112618
toxcast,ATG_MRE_CIS_up,image,6.82067678872158,3.7877977087942765e-11
toxcast,BSK_SAg_CD69_down,structural,2.9695075722053406,0.0033715715440711816
toxcast,BSK_SAg_CD69_down,image,6.260913791180199,2.535863308545322e-09
toxcast,ATG_NURR1_TRANS_up,structural,8.464675374605095,1.5625524369159184e-13
toxcast,ATG_NURR1_TRANS_up,image,-7.993354026266839,1.7218661033522484e-12
toxcast,BSK_3C_Vis_down,structural,2.3240823051888966,0.02110540191148825
toxcast,BSK_3C_Vis_down,image,6.904282761322897,6.264890181073584e-11
toxcast,BSK_SAg_CD40_down,structural,2.2140576887774603,0.02788020648343507
toxcast,BSK_SAg_CD40_down,image,6.908856552121536,5.504228007226897e-11
toxcast,ATG_GATA_CIS_dn,structural,5.9875070060444235,4.921553638751584e-07
toxcast,ATG_GATA_CIS_dn,image,-2.2147729492474006,0.032535257918426125
toxcast,NCCT_QuantiLum_inhib_2_dn,structural,2.2098925685364224,0.03191511223183304
toxcast,NCCT_QuantiLum_inhib_2_dn,image,-1.2073313027040753,0.23322039275863513
toxcast,TOX21_p53_BLA_p2_viability,structural,9.654321775782067,5.69104980292459e-20
toxcast,TOX21_p53_BLA_p2_viability,image,-62.409878585613406,6.369699667650634e-209
toxcast,BSK_SAg_Eselectin_down,structural,3.3657385665662964,0.0009255162529139267
toxcast,BSK_SAg_Eselectin_down,image,5.01759390228504,1.2074929297676242e-06
toxcast,BSK_3C_uPAR_down,structural,2.5282799286717843,0.012293858210623345
toxcast,BSK_3C_uPAR_down,image,6.631095326099611,3.5124057509872783e-10
toxcast,BSK_hDFCGF_IP10_down,structural,1.895026131685922,0.05950311739577093
toxcast,BSK_hDFCGF_IP10_down,image,3.1528925205729714,0.0018603585593958906
toxcast,ATG_NRF2_ARE_CIS_up,structural,1.1199153322930981,0.2632422319614555
toxcast,ATG_NRF2_ARE_CIS_up,image,-10.622856058394435,4.348022626953031e-24
toxcast,ATG_ERE_CIS_dn,structural,4.5709812338512466,1.2772425742029029e-05
toxcast,ATG_ERE_CIS_dn,image,-1.3811202678844534,0.17004131689571797
toxcast,BSK_CASM3C_SAA_down,structural,3.7589708857620963,0.00035026081009082393
toxcast,BSK_CASM3C_SAA_down,image,-3.3512396610375017,0.0012998467594258721
toxcast,TOX21_GR_BLA_Antagonist_viability,structural,5.9772236772545595,7.928678937445045e-09
toxcast,TOX21_GR_BLA_Antagonist_viability,image,-48.312410057825666,1.5190000286462856e-127
toxcast,ATG_THRa1_TRANS_up,structural,4.1617423462718595,9.335749388002944e-05
toxcast,ATG_THRa1_TRANS_up,image,-6.6061914596675795,8.07447471424865e-09
toxcast,TOX21_HSE_BLA_agonist_ch1,structural,5.201444410635368,6.131576524695571e-07
toxcast,TOX21_HSE_BLA_agonist_ch1,image,-79.66032110561571,2.865223196356945e-128
toxcast,TOX21_FXR_BLA_Antagonist_ch2,structural,7.121086946008275,3.195041836183255e-11
toxcast,TOX21_FXR_BLA_Antagonist_ch2,image,-40.088877560828855,1.1901127415543794e-86
toxcast,CEETOX_H295R_ESTRONE_up,structural,3.177850861531824,0.00285965699141632
toxcast,CEETOX_H295R_ESTRONE_up,image,-2.387512194438073,0.021777304489356986
toxcast,ATG_IR1_CIS_up,structural,7.743599662246751,7.079336776037854e-10
toxcast,ATG_IR1_CIS_up,image,-6.058984957726623,2.362207608363658e-07
toxcast,TOX21_AutoFluor_HEK293_Media_blue,structural,6.983318068205479,9.652607569553422e-09
toxcast,TOX21_AutoFluor_HEK293_Media_blue,image,-63.79908290506047,1.5144399376489216e-46
toxcast,BSK_hDFCGF_EGFR_up,structural,4.5894740827686356,4.7435996512647874e-05
toxcast,BSK_hDFCGF_EGFR_up,image,-0.033563460736140735,0.9734009425589838
toxcast,APR_HepG2_MicrotubuleCSK_24h_up,structural,6.097085904354183,2.4294385376248527e-07
toxcast,APR_HepG2_MicrotubuleCSK_24h_up,image,-5.199352895987134,4.9783128930183056e-06
toxcast,ATG_RXRa_TRANS_up,structural,8.547153993433092,7.465385897559725e-12
toxcast,ATG_RXRa_TRANS_up,image,-5.275424850305919,2.054883401064486e-06
toxcast,BSK_3C_HLADR_down,structural,-1.1115956674245717,0.2673468139092577
toxcast,BSK_3C_HLADR_down,image,8.225833300548603,9.601709602612216e-15
toxcast,ATG_STAT3_CIS_dn,structural,6.705882056291573,3.834942574414208e-08
toxcast,ATG_STAT3_CIS_dn,image,-0.979157095543112,0.3331090410547759
toxcast,ATG_RARa_TRANS_dn,structural,7.889894975508236,1.7126455659099223e-12
toxcast,ATG_RARa_TRANS_dn,image,-5.393970403601287,3.598510619472809e-07
toxcast,ATG_E_Box_CIS_up,structural,5.81197767671078,3.4082691899931825e-07
toxcast,ATG_E_Box_CIS_up,image,-7.031225495671526,3.665971382724007e-09
toxcast,BSK_3C_Proliferation_down,structural,-0.06474932765128555,0.9484191397793786
toxcast,BSK_3C_Proliferation_down,image,9.033148196092737,2.6310512957888836e-17
toxcast,CEETOX_H295R_ESTRADIOL_up,structural,2.9558797466706914,0.0052072627121019
toxcast,CEETOX_H295R_ESTRADIOL_up,image,-1.1802082614289422,0.24488853281272965
toxcast,TOX21_p53_BLA_p2_ratio,structural,5.142758062220952,3.5155945057936066e-07
toxcast,TOX21_p53_BLA_p2_ratio,image,-61.361170221499364,2.6167332448009742e-284
toxcast,ATG_Sp1_CIS_up,structural,6.422393512940795,1.7747785157266962e-09
toxcast,ATG_Sp1_CIS_up,image,3.6077626663700513,0.00042344956929554067
toxcast,TOX21_ARE_BLA_Agonist_ch2,structural,8.570748908956476,2.2050133124456237e-16
toxcast,TOX21_ARE_BLA_Agonist_ch2,image,-71.8947840369762,2.488811973715569e-232
toxcast,OT_NURR1_NURR1RXRa_0480,structural,7.421497496315702,2.244771547477852e-11
toxcast,OT_NURR1_NURR1RXRa_0480,image,-1.1277957755503534,0.2617742165860198
toxcast,BSK_hDFCGF_MMP1_down,structural,3.540578640839528,0.0005602381342612301
toxcast,BSK_hDFCGF_MMP1_down,image,1.4929434700595285,0.13795178949527045
toxcast,ATG_CMV_CIS_up,structural,3.519966701010516,0.0005014994597048194
toxcast,ATG_CMV_CIS_up,image,-7.270286452966743,3.395455668401859e-12
toxcast,ATG_NF_kB_CIS_dn,structural,5.487418210684617,2.1475260275625524e-07
toxcast,ATG_NF_kB_CIS_dn,image,-0.37539708667296867,0.7079963739743489
toxcast,BSK_3C_Thrombomodulin_up,structural,6.214831299337556,6.782989253444407e-08
toxcast,BSK_3C_Thrombomodulin_up,image,-2.308785919971506,0.02466986664375386
toxcast,BSK_CASM3C_SRB_down,structural,4.399312017634382,2.6336761772624564e-05
toxcast,BSK_CASM3C_SRB_down,image,0.3324553910027374,0.7402145833895144
toxcast,APR_HepG2_MicrotubuleCSK_72h_up,structural,4.104035339906912,0.00013308818220449038
toxcast,APR_HepG2_MicrotubuleCSK_72h_up,image,-6.7764249133905565,8.097207316054343e-09
toxcast,APR_HepG2_MitoMass_72h_dn,structural,6.317290311130008,3.6046022322157094e-08
toxcast,APR_HepG2_MitoMass_72h_dn,image,-5.560934900880724,6.557487351158408e-07
toxcast,APR_HepG2_CellLoss_72h_dn,structural,1.1755840323864986,0.24090694132049822
toxcast,APR_HepG2_CellLoss_72h_dn,image,6.830806984756638,6.680372113523083e-11
toxcast,TOX21_VDR_BLA_agonist_ratio,structural,7.398364101647188,7.155115649554511e-09
toxcast,TOX21_VDR_BLA_agonist_ratio,image,-72.46535512983998,2.4105375374090265e-42
toxcast,BSK_CASM3C_MCP1_down,structural,4.202314531191867,5.922121246121186e-05
